date,language,method,GridSize,epsilon,dt,tol,t_iter,solver_iter,dt_out,print,boundary,pathname,elapsed_time(s),mem_allocated(Gb),SLURM_ID,IC_percent_+1
06/23/2025 12:24:08,Julia,SAV,256,0.007504684956431058,5.5e-6,NaN,2000,NaN,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_256_periodic_dtout_200050p_,82.938187564,156742.739065,395375_55,50p
06/23/2025 12:24:08,Julia,SAV,128,0.015009369912862116,5.5e-6,NaN,2000,NaN,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_128_neumann_dtout_1050p_,83.402128381,159143.571465,395375_44,50p
06/23/2025 12:24:08,Julia,SAV,128,0.015009369912862116,5.5e-6,NaN,2000,NaN,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_128_neumann_dtout_1025p_,85.235284674,159144.376393,395375_76,25p
06/23/2025 12:24:08,Julia,SAV,128,0.015009369912862116,5.5e-6,NaN,2000,NaN,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_128_neumann_dtout_200050p_,88.435743133,156955.971017,395375_48,50p
06/23/2025 12:24:08,Julia,SAV,256,0.007504684956431058,5.5e-6,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_256_periodic_dtout_1050p_,94.054366447,163894.999193,395375_51,50p
06/23/2025 12:24:42,Julia,SAV,256,0.007504684956431058,5.5e-6,NaN,2000,NaN,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_256_periodic_dtout_200025p_,82.474971646,156742.739385,395375_87,25p
06/23/2025 12:24:42,Julia,SAV,128,0.015009369912862116,5.5e-6,NaN,2000,NaN,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_128_neumann_dtout_200025p_,85.296993244,156955.978057,395375_80,25p
06/23/2025 12:24:43,Julia,SAV,256,0.007504684956431058,5.5e-6,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_256_periodic_dtout_1025p_,98.171367381,163898.264345,395375_83,25p
06/23/2025 12:24:08,Julia,NMG,128,0.015009369912862116,5.5e-6,1.0e-5,2000,10000.0,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_128_periodic_dtout_200025p_,153.373270707,164360.63324,395375_77,25p
06/23/2025 12:24:08,Julia,NMG,128,0.015009369912862116,5.5e-6,1.0e-5,2000,10000.0,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_128_periodic_dtout_1025p_,154.331040218,166027.264488,395375_73,25p
06/23/2025 12:24:08,Julia,NMG,128,0.015009369912862116,5.5e-6,1.0e-5,2000,10000.0,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_128_neumann_dtout_1025p_,159.037962646,165498.7354,395375_74,25p
06/23/2025 12:24:08,Julia,NMG,128,0.015009369912862116,5.5e-6,1.0e-5,2000,10000.0,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_128_periodic_dtout_200050p_,159.23853389,170190.998232,395375_45,50p
06/23/2025 12:24:08,Julia,NMG,128,0.015009369912862116,5.5e-6,1.0e-5,2000,10000.0,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_128_neumann_dtout_200050p_,159.661244019,170485.409432,395375_46,50p
06/23/2025 12:24:08,Julia,NMG,128,0.015009369912862116,5.5e-6,1.0e-5,2000,10000.0,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_128_neumann_dtout_1050p_,160.253334134,172151.21716,395375_42,50p
06/23/2025 12:20:13,Julia,SAV,256,0.007504684956431058,5.5e-6,NaN,2000,NaN,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_256_neumann_dtout_200075p_,420.208441929,626555.705097,395375_24,75p
06/23/2025 12:24:42,Julia,NMG,128,0.015009369912862116,5.5e-6,1.0e-5,2000,10000.0,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_128_neumann_dtout_200025p_,156.592790828,163832.135784,395375_78,25p
06/23/2025 12:22:12,Julia,SAV,512,0.003752342478215529,5.5e-6,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_512_periodic_dtout_1075p_,424.14383083,654262.177113,395375_27,75p
06/23/2025 12:23:28,Julia,SAV,512,0.003752342478215529,5.5e-6,NaN,2000,NaN,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_512_periodic_dtout_200075p_,388.969830027,625702.788537,395375_31,75p
06/23/2025 12:24:08,Julia,SAV,256,0.007504684956431058,5.5e-6,NaN,2000,NaN,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_256_neumann_dtout_1050p_,404.646148723,635273.139785,395375_52,50p
06/23/2025 12:24:08,Julia,SAV,256,0.007504684956431058,5.5e-6,NaN,2000,NaN,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_256_neumann_dtout_200050p_,409.414697606,626555.817417,395375_56,50p
06/23/2025 12:24:07,Julia,SAV,512,0.003752342478215529,5.5e-6,NaN,2000,NaN,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_512_periodic_dtout_200050p_,412.574346476,625703.249465,395375_63,50p
06/23/2025 12:24:43,Julia,SAV,512,0.003752342478215529,5.5e-6,NaN,2000,NaN,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_512_periodic_dtout_200025p_,393.11844333,625703.193913,395375_95,25p
06/23/2025 12:24:09,Julia,SAV,512,0.003752342478215529,5.5e-6,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_512_periodic_dtout_1050p_,428.104496833,654279.437065,395375_59,50p
06/23/2025 12:24:43,Julia,SAV,512,0.003752342478215529,5.5e-6,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_512_periodic_dtout_1025p_,425.928575538,654292.753497,395375_91,25p
06/23/2025 12:24:43,Julia,SAV,256,0.007504684956431058,5.5e-6,NaN,2000,NaN,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_256_neumann_dtout_1025p_,428.147775159,635276.401161,395375_84,25p
06/23/2025 12:20:13,Julia,NMG,256,0.007504684956431058,5.5e-6,1.0e-5,2000,10000.0,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_256_neumann_dtout_200075p_,1459.925304818,1.499036182024e6,395375_22,75p
06/23/2025 12:20:13,Julia,NMG,256,0.007504684956431058,5.5e-6,1.0e-5,2000,10000.0,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_256_periodic_dtout_200075p_,1482.433511614,1.527386273736e6,395375_21,75p
06/23/2025 12:24:08,Julia,NMG,256,0.007504684956431058,5.5e-6,1.0e-5,2000,10000.0,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_256_neumann_dtout_200050p_,1424.033917528,1.469069500072e6,395375_54,50p
06/23/2025 12:24:08,Julia,NMG,256,0.007504684956431058,5.5e-6,1.0e-5,2000,10000.0,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_256_periodic_dtout_200050p_,1429.559735928,1.474314159e6,395375_53,50p
06/23/2025 12:24:08,Julia,NMG,256,0.007504684956431058,5.5e-6,1.0e-5,2000,10000.0,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_256_neumann_dtout_1050p_,1434.451922994,1.475700020184e6,395375_50,50p
06/23/2025 12:24:08,Julia,NMG,256,0.007504684956431058,5.5e-6,1.0e-5,2000,10000.0,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_256_periodic_dtout_1050p_,1441.597159329,1.480944616616e6,395375_49,50p
06/23/2025 12:24:42,Julia,NMG,256,0.007504684956431058,5.5e-6,1.0e-5,2000,10000.0,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_256_periodic_dtout_1025p_,1481.665748128,1.524329485288e6,395375_81,25p
06/23/2025 12:24:42,Julia,NMG,256,0.007504684956431058,5.5e-6,1.0e-5,2000,10000.0,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_256_neumann_dtout_1025p_,1486.95692355,1.530209361368e6,395375_82,25p
06/23/2025 12:24:42,Julia,NMG,256,0.007504684956431058,5.5e-6,1.0e-5,2000,10000.0,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_256_neumann_dtout_200025p_,1491.699566028,1.523575567656e6,395375_86,25p
06/23/2025 12:24:43,Julia,NMG,256,0.007504684956431058,5.5e-6,1.0e-5,2000,10000.0,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_256_periodic_dtout_200025p_,1499.927059928,1.517695761368e6,395375_85,25p
06/23/2025 12:19:21,Julia,NMG,256,0.007504684956431058,5.5e-6,1.0e-5,2000,10000.0,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_256_neumann_dtout_1075p_,2764.551331058,1.505661452728e6,395375_18,75p
06/23/2025 12:18:47,Julia,NMG,256,0.007504684956431058,5.5e-6,1.0e-5,2000,10000.0,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_256_periodic_dtout_1075p_,2802.581910703,1.534011760024e6,395375_17,75p
06/23/2025 12:24:09,Julia,NMG,512,0.003752342478215529,5.5e-6,1.0e-5,2000,10000.0,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_512_periodic_dtout_1050p_,8608.491722613,8.245219018216e6,395375_57,50p
06/23/2025 12:24:09,Julia,NMG,512,0.003752342478215529,5.5e-6,1.0e-5,2000,10000.0,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_512_periodic_dtout_200050p_,8743.948931509,8.218729673368e6,395375_61,50p
06/23/2025 12:24:09,Julia,NMG,512,0.003752342478215529,5.5e-6,1.0e-5,2000,10000.0,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_512_neumann_dtout_1050p_,8891.967655849,8.377868001048e6,395375_58,50p
06/23/2025 12:24:07,Julia,NMG,512,0.003752342478215529,5.5e-6,1.0e-5,2000,10000.0,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_512_neumann_dtout_200050p_,9068.854240499,8.3513786682e6,395375_62,50p
06/23/2025 12:24:43,Julia,NMG,512,0.003752342478215529,5.5e-6,1.0e-5,2000,10000.0,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_512_periodic_dtout_1025p_,9551.233977819,8.928707583864e6,395375_89,25p
06/23/2025 12:24:43,Julia,NMG,512,0.003752342478215529,5.5e-6,1.0e-5,2000,10000.0,10,true,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_512_neumann_dtout_1025p_,9814.721141394,8.889516685608e6,395375_90,25p
06/23/2025 12:24:43,Julia,NMG,512,0.003752342478215529,5.5e-6,1.0e-5,2000,10000.0,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_512_periodic_dtout_200025p_,10007.823133698,8.902204837224e6,395375_93,25p
06/23/2025 12:24:43,Julia,NMG,512,0.003752342478215529,5.5e-6,1.0e-5,2000,10000.0,2000,false,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_512_neumann_dtout_200025p_,10045.689966189,8.86301394988e6,395375_94,25p
06/23/2025 15:36:08,Julia,NMG,64,0.03001873982572423,5.5e-6,1.0e-5,2000,10000.0,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_64_periodic_dtout_1075p_,24.276927376,14737.237976,403752_1,75p
06/23/2025 15:36:28,Julia,SAV,64,0.03001873982572423,5.5e-6,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_64_periodic_dtout_1075p_,6.235497014,10649.142105,403752_3,75p
06/23/2025 15:37:24,Julia,NMG,64,0.03001873982572423,5.5e-6,1.0e-5,2000,10000.0,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_64_periodic_dtout_200075p_,23.908420574,14313.406824,403752_5,75p
06/23/2025 15:38:03,Julia,SAV,64,0.03001873982572423,5.5e-6,NaN,2000,NaN,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_64_periodic_dtout_200075p_,8.648937618,10192.581785,403752_7,75p
06/23/2025 15:39:26,Julia,SAV,128,0.015009369912862116,5.5e-6,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_128_periodic_dtout_1075p_,23.61984093,41296.824729,403752_11,75p
06/23/2025 15:41:05,Julia,SAV,128,0.015009369912862116,5.5e-6,NaN,2000,NaN,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_128_periodic_dtout_200075p_,21.617433602,39502.595449,403752_15,75p
06/23/2025 15:41:05,Julia,SAV,256,0.007504684956431058,5.5e-6,NaN,2000,NaN,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_256_periodic_dtout_200075p_,88.63731775,156742.637881,403752_23,75p
06/23/2025 15:41:05,Julia,SAV,256,0.007504684956431058,5.5e-6,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_256_periodic_dtout_1075p_,93.580988233,163889.721641,403752_19,75p
06/23/2025 15:38:46,Julia,NMG,128,0.015009369912862116,5.5e-6,1.0e-5,2000,10000.0,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_128_periodic_dtout_1075p_,271.997700333,165553.712152,403752_9,75p
06/23/2025 15:39:25,Julia,NMG,128,0.015009369912862116,5.5e-6,1.0e-5,2000,10000.0,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_128_periodic_dtout_200075p_,263.902168929,163890.027336,403752_13,75p
06/23/2025 15:43:30,Julia,NMG,64,0.03001873982572423,5.5e-6,1.0e-5,2000,10000.0,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_64_periodic_dtout_1050p_,29.826196807,16142.09196,403752_33,50p
06/23/2025 15:44:04,Julia,SAV,64,0.03001873982572423,5.5e-6,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_64_periodic_dtout_1050p_,6.663791222,10649.925209,403752_35,50p
06/23/2025 15:44:04,Julia,SAV,64,0.03001873982572423,5.5e-6,NaN,2000,NaN,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_64_periodic_dtout_200050p_,8.436268755,10192.585497,403752_39,50p
06/23/2025 15:44:05,Julia,NMG,64,0.03001873982572423,5.5e-6,1.0e-5,2000,10000.0,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_64_periodic_dtout_200050p_,16.414331864,15717.483208,403752_37,50p
06/23/2025 15:45:41,Julia,SAV,128,0.015009369912862116,5.5e-6,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_128_periodic_dtout_1050p_,21.896717744,41298.972713,403752_43,50p
06/23/2025 15:46:59,Julia,SAV,128,0.015009369912862116,5.5e-6,NaN,2000,NaN,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_128_periodic_dtout_200050p_,23.119640772,39502.614457,403752_47,50p
06/23/2025 15:41:16,Julia,SAV,512,0.003752342478215529,5.5e-6,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_512_periodic_dtout_1075p_,390.892186856,654262.324969,403752_27,75p
06/23/2025 15:41:56,Julia,SAV,512,0.003752342478215529,5.5e-6,NaN,2000,NaN,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_512_periodic_dtout_200075p_,379.172586472,625702.791225,403752_31,75p
06/23/2025 15:47:53,Julia,SAV,256,0.007504684956431058,5.5e-6,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_256_periodic_dtout_1050p_,98.681383112,163895.055321,403752_51,50p
06/23/2025 15:45:31,Julia,NMG,128,0.015009369912862116,5.5e-6,1.0e-5,2000,10000.0,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_128_periodic_dtout_1050p_,288.804560847,171806.1182,403752_41,50p
06/23/2025 15:46:12,Julia,NMG,128,0.015009369912862116,5.5e-6,1.0e-5,2000,10000.0,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_128_periodic_dtout_200050p_,262.959364014,170140.317096,403752_45,50p
06/23/2025 15:49:58,Julia,SAV,256,0.007504684956431058,5.5e-6,NaN,2000,NaN,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_256_periodic_dtout_200050p_,106.996732117,156742.750457,403752_55,50p
06/23/2025 15:52:20,Julia,NMG,64,0.03001873982572423,5.5e-6,1.0e-5,2000,10000.0,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_64_periodic_dtout_1025p_,27.344955621,14778.915656,403752_65,25p
06/23/2025 15:53:35,Julia,SAV,64,0.03001873982572423,5.5e-6,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_64_periodic_dtout_1025p_,8.645646138,10649.956569,403752_67,25p
06/23/2025 15:53:35,Julia,NMG,64,0.03001873982572423,5.5e-6,1.0e-5,2000,10000.0,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_64_periodic_dtout_200025p_,23.019438957,14354.278104,403752_69,25p
06/23/2025 15:54:58,Julia,SAV,64,0.03001873982572423,5.5e-6,NaN,2000,NaN,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_64_periodic_dtout_200025p_,9.790583364,10192.587225,403752_71,25p
06/23/2025 15:55:18,Julia,SAV,128,0.015009369912862116,5.5e-6,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_128_periodic_dtout_1025p_,21.758077997,41299.820969,403752_75,25p
06/23/2025 15:55:30,Julia,SAV,128,0.015009369912862116,5.5e-6,NaN,2000,NaN,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_128_periodic_dtout_200025p_,23.637766153,39502.622201,403752_79,25p
06/23/2025 15:57:14,Julia,SAV,256,0.007504684956431058,5.5e-6,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_256_periodic_dtout_1025p_,115.70201553,163898.333657,403752_83,25p
06/23/2025 15:55:05,Julia,NMG,128,0.015009369912862116,5.5e-6,1.0e-5,2000,10000.0,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_128_periodic_dtout_1025p_,259.641737234,166461.670184,403752_73,25p
06/23/2025 15:51:17,Julia,SAV,512,0.003752342478215529,5.5e-6,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_512_periodic_dtout_1050p_,512.031977118,654279.319449,403752_59,50p
06/23/2025 15:55:19,Julia,NMG,128,0.015009369912862116,5.5e-6,1.0e-5,2000,10000.0,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_128_periodic_dtout_200025p_,286.061475781,164795.01564,403752_77,25p
06/23/2025 15:52:20,Julia,SAV,512,0.003752342478215529,5.5e-6,NaN,2000,NaN,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_512_periodic_dtout_200050p_,555.341873817,625703.207737,403752_63,50p
06/23/2025 15:58:26,Julia,SAV,512,0.003752342478215529,5.5e-6,NaN,2000,NaN,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_512_periodic_dtout_1025p_,430.113180515,654292.735385,403752_91,25p
06/23/2025 16:00:07,Julia,SAV,512,0.003752342478215529,5.5e-6,NaN,2000,NaN,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/SAV_Julia_2000_dt_5.50e-06_Nx_512_periodic_dtout_200025p_,414.352661384,625703.192569,403752_95,25p
06/23/2025 15:41:05,Julia,NMG,256,0.007504684956431058,5.5e-6,1.0e-5,2000,10000.0,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_256_periodic_dtout_1075p_,2743.924513899,1.524195825112e6,403752_17,75p
06/23/2025 15:41:05,Julia,NMG,256,0.007504684956431058,5.5e-6,1.0e-5,2000,10000.0,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_256_periodic_dtout_200075p_,2788.58959082,1.517570557704e6,403752_21,75p
06/23/2025 15:47:53,Julia,NMG,256,0.007504684956431058,5.5e-6,1.0e-5,2000,10000.0,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_256_periodic_dtout_1050p_,2673.62965139,1.482984805416e6,403752_49,50p
06/23/2025 15:48:35,Julia,NMG,256,0.007504684956431058,5.5e-6,1.0e-5,2000,10000.0,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_256_periodic_dtout_200050p_,2893.831212445,1.47635429852e6,403752_53,50p
06/23/2025 15:56:10,Julia,NMG,256,0.007504684956431058,5.5e-6,1.0e-5,2000,10000.0,10,true,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_256_periodic_dtout_1025p_,3061.641759739,1.537994563688e6,403752_81,25p
06/23/2025 15:57:12,Julia,NMG,256,0.007504684956431058,5.5e-6,1.0e-5,2000,10000.0,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_256_periodic_dtout_200025p_,3063.776784655,1.531360775576e6,403752_85,25p
06/23/2025 15:59:09,Julia,NMG,512,0.003752342478215529,5.5e-6,1.0e-5,2000,10000.0,2000,false,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025/out_julia/NMG_Julia_2000_dt_5.50e-06_Nx_512_periodic_dtout_200025p_,9661.684848628,8.891666757064e6,403752_93,25p
